物种序号,spid,中文名,拉丁名,科中文名,科拉丁名,属中文名,属拉丁名,媒体类型,媒体序号,媒体ID,鸣声类型,作者/录制人,地点,日期,时间,备注,原始URL,本地文件,下载状态,文件大小bytes,Content-Type或错误
11,574246,海南琴蛙,Nidirana hainanensis,蛙科,Ranidae,琴蛙属,Nidirana,照片,1,55,,赵龙辉 ,海南吊罗山,20140625,,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/海南琴娃_赵龙辉 (1).jpg,NSII_无尾两栖类鸣声专题/11_海南琴蛙_Nidirana hainanensis/照片/照片_01_ID55_海南琴娃_赵龙辉 (1).jpg,exists,2726151,
11,574246,海南琴蛙,Nidirana hainanensis,蛙科,Ranidae,琴蛙属,Nidirana,照片,2,56,,赵龙辉 ,海南吊罗山,20140625,,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/海南琴娃_赵龙辉 (2).jpg,NSII_无尾两栖类鸣声专题/11_海南琴蛙_Nidirana hainanensis/照片/照片_02_ID56_海南琴娃_赵龙辉 (2).jpg,exists,2664243,
11,574246,海南琴蛙,Nidirana hainanensis,蛙科,Ranidae,琴蛙属,Nidirana,照片,3,57,,朱弼成 ,海南吊罗山,20150812,,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/海南琴蛙_朱弼成 (1).jpg,NSII_无尾两栖类鸣声专题/11_海南琴蛙_Nidirana hainanensis/照片/照片_03_ID57_海南琴娃_朱弼成 (1).jpg,exists,3003136,
11,574246,海南琴蛙,Nidirana hainanensis,蛙科,Ranidae,琴蛙属,Nidirana,鸣声,1,186,广告鸣叫,朱弼成,海南吊罗山,2014.8.18,18:11,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/audio/海南琴蛙_1_朱弼成.mp3,NSII_无尾两栖类鸣声专题/11_海南琴蛙_Nidirana hainanensis/鸣声/鸣声_01_ID186_海南琴蛙_1_朱弼成.mp3,exists,163048,
12,557882,林琴蛙,Nidirana lini,蛙科,Ranidae,琴蛙属,Nidirana,照片,1,97,,崔建国 ,云南红河哈尼族彝族自治州绿春县,20110516,,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/林琴蛙_崔建国 (1).jpg,NSII_无尾两栖类鸣声专题/12_林琴蛙_Nidirana lini/照片/照片_01_ID97_林琴蛙_崔建国 (1).jpg,exists,2551085,
12,557882,林琴蛙,Nidirana lini,蛙科,Ranidae,琴蛙属,Nidirana,照片,2,98,,崔建国 ,云南红河哈尼族彝族自治州绿春县,20110516,,生境,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/林琴蛙_崔建国 (2).jpg,NSII_无尾两栖类鸣声专题/12_林琴蛙_Nidirana lini/照片/照片_02_ID98_林琴蛙_崔建国 (2).jpg,exists,3512331,
12,557882,林琴蛙,Nidirana lini,蛙科,Ranidae,琴蛙属,Nidirana,照片,3,99,,崔建国 ,云南红河哈尼族彝族自治州绿春县,20110516,,生境,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/林琴蛙_崔建国 (3).jpg,NSII_无尾两栖类鸣声专题/12_林琴蛙_Nidirana lini/照片/照片_03_ID99_林琴蛙_崔建国 (3).jpg,exists,3639484,
12,557882,林琴蛙,Nidirana lini,蛙科,Ranidae,琴蛙属,Nidirana,照片,4,100,,崔建国 ,云南红河哈尼族彝族自治州绿春县,20110517,,生境,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/林琴蛙_崔建国 (4).jpg,NSII_无尾两栖类鸣声专题/12_林琴蛙_Nidirana lini/照片/照片_04_ID100_林琴蛙_崔建国 (4).jpg,exists,3499573,
12,557882,林琴蛙,Nidirana lini,蛙科,Ranidae,琴蛙属,Nidirana,鸣声,1,200,广告鸣叫,崔建国,云南红河哈尼族彝族自治州绿春县,2011.5.16,17:06,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/audio/林琴蛙_1_崔建国.mp3,NSII_无尾两栖类鸣声专题/12_林琴蛙_Nidirana lini/鸣声/鸣声_01_ID200_林琴蛙_1_崔建国.mp3,exists,238280,
13,893627,沼水蛙,Hylarana guentheri,蛙科,Ranidae,水蛙属,Hylarana,照片,1,153,,朱弼成 ,海南吊罗山,20160708,,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/沼水蛙_朱弼成 (1).jpg,NSII_无尾两栖类鸣声专题/13_沼水蛙_Hylarana guentheri/照片/照片_01_ID153_沼水蛙_朱弼成 (1).jpg,exists,4542718,
13,893627,沼水蛙,Hylarana guentheri,蛙科,Ranidae,水蛙属,Hylarana,照片,2,154,,朱弼成 ,海南吊罗山,20160708,,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/沼水蛙_朱弼成 (2).jpg,NSII_无尾两栖类鸣声专题/13_沼水蛙_Hylarana guentheri/照片/照片_02_ID154_沼水蛙_朱弼成 (2).jpg,exists,5251506,
13,893627,沼水蛙,Hylarana guentheri,蛙科,Ranidae,水蛙属,Hylarana,照片,3,155,,朱弼成 ,海南吊罗山,20150418,,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/沼水蛙_朱弼成 (3).jpg,NSII_无尾两栖类鸣声专题/13_沼水蛙_Hylarana guentheri/照片/照片_03_ID155_沼水蛙_朱弼成 (3).jpg,exists,2309407,
13,893627,沼水蛙,Hylarana guentheri,蛙科,Ranidae,水蛙属,Hylarana,鸣声,1,222,广告鸣叫,朱弼成,海南吊罗山,2014.4.10,21:57,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/audio/沼水蛙_1_朱弼成.mp3,NSII_无尾两栖类鸣声专题/13_沼水蛙_Hylarana guentheri/鸣声/鸣声_01_ID222_沼水蛙_1_朱弼成.mp3,exists,242580,
13,893627,沼水蛙,Hylarana guentheri,蛙科,Ranidae,水蛙属,Hylarana,鸣声,2,223,广告鸣叫,杨悦,海南儋州白马井,2017.7.16,23:00,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/audio/沼水蛙_2_杨悦.mp3,NSII_无尾两栖类鸣声专题/13_沼水蛙_Hylarana guentheri/鸣声/鸣声_02_ID223_沼水蛙_2_杨悦.mp3,exists,318802,
13,893627,沼水蛙,Hylarana guentheri,蛙科,Ranidae,水蛙属,Hylarana,鸣声,3,224,广告鸣叫,杨悦,海南五指山水满,2017.5.15,21:45,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/audio/沼水蛙_3_杨悦.mp3,NSII_无尾两栖类鸣声专题/13_沼水蛙_Hylarana guentheri/鸣声/鸣声_03_ID224_沼水蛙_3_杨悦.mp3,exists,555993,
13,893627,沼水蛙,Hylarana guentheri,蛙科,Ranidae,水蛙属,Hylarana,鸣声,4,225,广告鸣叫,蔡炎林,四川泸州水尾镇,2019.7.21,21:00,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/audio/沼水蛙_4_蔡炎林.mp3,NSII_无尾两栖类鸣声专题/13_沼水蛙_Hylarana guentheri/鸣声/鸣声_04_ID225_沼水蛙_4_蔡炎林.mp3,exists,402475,
13,893627,沼水蛙,Hylarana guentheri,蛙科,Ranidae,水蛙属,Hylarana,鸣声,5,226,广告鸣叫,朱弼成,海南吊罗山,2015.4.4,0:00,群体鸣声,http://www.nsii.org.cn/nsiiresources/media/photo/202016/audio/沼水蛙_5_朱弼成.mp3,NSII_无尾两栖类鸣声专题/13_沼水蛙_Hylarana guentheri/鸣声/鸣声_05_ID226_沼水蛙_5_朱弼成.mp3,exists,323037,
14,683975,细刺水蛙,Hylarana spinulosa,蛙科,Ranidae,水蛙属,Hylarana,照片,1,112,,朱弼成 ,海南吊罗山,20150822,,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/细刺水蛙_朱弼成 (1).jpg,NSII_无尾两栖类鸣声专题/14_细刺水蛙_Hylarana spinulosa/照片/照片_01_ID112_细刺水蛙_朱弼成 (1).jpg,exists,2117903,
14,683975,细刺水蛙,Hylarana spinulosa,蛙科,Ranidae,水蛙属,Hylarana,照片,2,113,,朱弼成 ,海南吊罗山,20160707,,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/细刺水蛙_朱弼成 (2).jpg,NSII_无尾两栖类鸣声专题/14_细刺水蛙_Hylarana spinulosa/照片/照片_02_ID113_细刺水蛙_朱弼成 (2).jpg,exists,4533466,
14,683975,细刺水蛙,Hylarana spinulosa,蛙科,Ranidae,水蛙属,Hylarana,照片,3,114,,朱弼成 ,海南吊罗山,20160707,,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/细刺水蛙_朱弼成 (3).jpg,NSII_无尾两栖类鸣声专题/14_细刺水蛙_Hylarana spinulosa/照片/照片_03_ID114_细刺水蛙_朱弼成 (3).jpg,exists,3784764,
14,683975,细刺水蛙,Hylarana spinulosa,蛙科,Ranidae,水蛙属,Hylarana,照片,4,115,,朱弼成 ,海南吊罗山,2015,,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/细刺水蛙_朱弼成 (4).jpg,NSII_无尾两栖类鸣声专题/14_细刺水蛙_Hylarana spinulosa/照片/照片_04_ID115_细刺水蛙_朱弼成 (4).jpg,exists,4248647,
14,683975,细刺水蛙,Hylarana spinulosa,蛙科,Ranidae,水蛙属,Hylarana,鸣声,1,206,广告鸣叫,朱弼成,海南吊罗山,2015.4.1,21:56,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/audio/细刺水蛙_1_朱弼成.mp3,NSII_无尾两栖类鸣声专题/14_细刺水蛙_Hylarana spinulosa/鸣声/鸣声_01_ID206_细刺水蛙_1_朱弼成.mp3,exists,402449,
15,728256,大绿臭蛙,Odorrana graminea,蛙科,Ranidae,臭蛙属,Odorrana,照片,1,25,,朱弼成 ,海南吊罗山,20170902,,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/大绿臭蛙_朱弼成 (1).jpg,NSII_无尾两栖类鸣声专题/15_大绿臭蛙_Odorrana graminea/照片/照片_01_ID25_大绿臭蛙_朱弼成 (1).jpg,exists,3460039,
15,728256,大绿臭蛙,Odorrana graminea,蛙科,Ranidae,臭蛙属,Odorrana,照片,2,26,,朱弼成 ,海南吊罗山,20180524,,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/大绿臭蛙_朱弼成 (2).jpg,NSII_无尾两栖类鸣声专题/15_大绿臭蛙_Odorrana graminea/照片/照片_02_ID26_大绿臭蛙_朱弼成 (2).jpg,exists,710419,
15,728256,大绿臭蛙,Odorrana graminea,蛙科,Ranidae,臭蛙属,Odorrana,照片,3,27,,朱弼成 ,海南吊罗山,20180826,,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/大绿臭蛙_朱弼成 (3).jpg,NSII_无尾两栖类鸣声专题/15_大绿臭蛙_Odorrana graminea/照片/照片_03_ID27_大绿臭蛙_朱弼成 (3).jpg,exists,551024,
15,728256,大绿臭蛙,Odorrana graminea,蛙科,Ranidae,臭蛙属,Odorrana,照片,4,28,,朱弼成 ,海南吊罗山,2015,,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/大绿臭蛙_朱弼成 (4).jpg,NSII_无尾两栖类鸣声专题/15_大绿臭蛙_Odorrana graminea/照片/照片_04_ID28_大绿臭蛙_朱弼成 (4).jpg,exists,2140718,
15,728256,大绿臭蛙,Odorrana graminea,蛙科,Ranidae,臭蛙属,Odorrana,照片,5,29,,朱弼成 ,海南吊罗山,20190723,,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/大绿臭蛙_朱弼成 (5).jpg,NSII_无尾两栖类鸣声专题/15_大绿臭蛙_Odorrana graminea/照片/照片_05_ID29_大绿臭蛙_朱弼成 (5).jpg,exists,1371658,
15,728256,大绿臭蛙,Odorrana graminea,蛙科,Ranidae,臭蛙属,Odorrana,鸣声,1,173,,朱弼成,海南吊罗山,2015.4.3,20:16,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/audio/大绿臭蛙_1_朱弼成.mp3,NSII_无尾两栖类鸣声专题/15_大绿臭蛙_Odorrana graminea/鸣声/鸣声_01_ID173_大绿臭蛙_1_朱弼成.mp3,exists,203682,
16,568533,小湍蛙,Amolops torrentis,蛙科,Ranidae,湍蛙属,Amolops,照片,1,134,,朱弼成 ,海南吊罗山,20150729,,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/小湍蛙_朱弼成 (1).jpg,NSII_无尾两栖类鸣声专题/16_小湍蛙_Amolops torrentis/照片/照片_01_ID134_小湍蛙_朱弼成 (1).jpg,exists,4136575,
16,568533,小湍蛙,Amolops torrentis,蛙科,Ranidae,湍蛙属,Amolops,照片,2,135,,朱弼成 ,海南吊罗山,2015,,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/小湍蛙_朱弼成 (2).jpg,NSII_无尾两栖类鸣声专题/16_小湍蛙_Amolops torrentis/照片/照片_02_ID135_小湍蛙_朱弼成 (2).jpg,exists,1616525,
16,568533,小湍蛙,Amolops torrentis,蛙科,Ranidae,湍蛙属,Amolops,照片,3,136,,赵龙辉 ,海南吊罗山,20160528,,生境,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/小湍蛙_赵龙辉 (1).jpg,NSII_无尾两栖类鸣声专题/16_小湍蛙_Amolops torrentis/照片/照片_03_ID136_小湍蛙_赵龙辉 (1).jpg,exists,4075674,
16,568533,小湍蛙,Amolops torrentis,蛙科,Ranidae,湍蛙属,Amolops,照片,4,137,,赵龙辉 ,海南吊罗山,20160601,,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/小湍蛙_赵龙辉 (2).jpg,NSII_无尾两栖类鸣声专题/16_小湍蛙_Amolops torrentis/照片/照片_04_ID137_小湍蛙_赵龙辉 (2).jpg,exists,8436382,
16,568533,小湍蛙,Amolops torrentis,蛙科,Ranidae,湍蛙属,Amolops,照片,5,138,,赵龙辉 ,海南吊罗山,20160601,,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/小湍蛙_赵龙辉 (3).jpg,NSII_无尾两栖类鸣声专题/16_小湍蛙_Amolops torrentis/照片/照片_05_ID138_小湍蛙_赵龙辉 (3).jpg,exists,6183765,
16,568533,小湍蛙,Amolops torrentis,蛙科,Ranidae,湍蛙属,Amolops,照片,6,139,,赵龙辉 ,海南吊罗山,20160603,,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/小湍蛙_赵龙辉 (4).jpg,NSII_无尾两栖类鸣声专题/16_小湍蛙_Amolops torrentis/照片/照片_06_ID139_小湍蛙_赵龙辉 (4).jpg,exists,8852753,
16,568533,小湍蛙,Amolops torrentis,蛙科,Ranidae,湍蛙属,Amolops,照片,7,140,,赵龙辉 ,海南五指山,20170801,,生境,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/小湍蛙_赵龙辉 (5).jpg,NSII_无尾两栖类鸣声专题/16_小湍蛙_Amolops torrentis/照片/照片_07_ID140_小湍蛙_赵龙辉 (5).jpg,exists,4098493,
16,568533,小湍蛙,Amolops torrentis,蛙科,Ranidae,湍蛙属,Amolops,照片,8,141,,赵龙辉 ,海南五指山,20170802,,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/小湍蛙_赵龙辉 (6).jpg,NSII_无尾两栖类鸣声专题/16_小湍蛙_Amolops torrentis/照片/照片_08_ID141_小湍蛙_赵龙辉 (6).jpg,exists,2586598,
16,568533,小湍蛙,Amolops torrentis,蛙科,Ranidae,湍蛙属,Amolops,鸣声,1,215,广告鸣叫,赵龙辉,海南吊罗山,2014.5.15,10:45,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/audio/小湍蛙_1_赵龙辉.mp3,NSII_无尾两栖类鸣声专题/16_小湍蛙_Amolops torrentis/鸣声/鸣声_01_ID215_小湍蛙_1_赵龙辉.mp3,exists,484940,
16,568533,小湍蛙,Amolops torrentis,蛙科,Ranidae,湍蛙属,Amolops,鸣声,2,216,广告鸣叫,赵龙辉,海南五指山,2017.5.17,13:00,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/audio/小湍蛙_2_赵龙辉.mp3,NSII_无尾两栖类鸣声专题/16_小湍蛙_Amolops torrentis/鸣声/鸣声_02_ID216_小湍蛙_2_赵龙辉.mp3,exists,402329,
17,914515,华南湍蛙,Amolops ricketti,蛙科,Ranidae,湍蛙属,Amolops,照片,1,81,,朱弼成 ,贵州梵净山,20190926,,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/华南湍蛙_朱弼成 (1).jpg,NSII_无尾两栖类鸣声专题/17_华南湍蛙_Amolops ricketti/照片/照片_01_ID81_华南湍蛙_朱弼成 (1).jpg,exists,3087950,
17,914515,华南湍蛙,Amolops ricketti,蛙科,Ranidae,湍蛙属,Amolops,照片,2,82,,朱弼成 ,贵州梵净山,20190802,,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/华南湍蛙_朱弼成 (2).jpg,NSII_无尾两栖类鸣声专题/17_华南湍蛙_Amolops ricketti/照片/照片_02_ID82_华南湍蛙_朱弼成 (2).jpg,exists,2206763,
17,914515,华南湍蛙,Amolops ricketti,蛙科,Ranidae,湍蛙属,Amolops,鸣声,1,194,广告鸣叫,蔡炎林,贵州梵净山,2019.8.4,22:00,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/audio/华南湍蛙_1_蔡炎林.mp3,NSII_无尾两栖类鸣声专题/17_华南湍蛙_Amolops ricketti/鸣声/鸣声_01_ID194_华南湍蛙_1_蔡炎林.mp3,exists,402519,
18,627770,泽陆蛙,Fejervarya multistriata,叉舌蛙科,Dicroglossidae,陆蛙属 ,Fejervarya,照片,1,148,,赵龙辉 ,海南吊罗山,20160528,,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/泽陆蛙_赵龙辉 (1).jpg,NSII_无尾两栖类鸣声专题/18_泽陆蛙_Fejervarya multistriata/照片/照片_01_ID148_泽陆蛙_赵龙辉 (1).jpg,exists,5998901,
18,627770,泽陆蛙,Fejervarya multistriata,叉舌蛙科,Dicroglossidae,陆蛙属 ,Fejervarya,照片,2,149,,赵龙辉 ,海南吊罗山,20160603,,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/泽陆蛙_赵龙辉 (2).jpg,NSII_无尾两栖类鸣声专题/18_泽陆蛙_Fejervarya multistriata/照片/照片_02_ID149_泽陆蛙_赵龙辉 (2).jpg,exists,11029779,
18,627770,泽陆蛙,Fejervarya multistriata,叉舌蛙科,Dicroglossidae,陆蛙属 ,Fejervarya,照片,3,150,,朱弼成 ,海南吊罗山,20160719,,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/泽陆蛙_朱弼成 (1).jpg,NSII_无尾两栖类鸣声专题/18_泽陆蛙_Fejervarya multistriata/照片/照片_03_ID150_泽陆蛙_朱弼成 (3).jpg,exists,4366822,
18,627770,泽陆蛙,Fejervarya multistriata,叉舌蛙科,Dicroglossidae,陆蛙属 ,Fejervarya,照片,4,151,,朱弼成 ,海南吊罗山,20170707,,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/泽陆蛙_朱弼成 (2).jpg,NSII_无尾两栖类鸣声专题/18_泽陆蛙_Fejervarya multistriata/照片/照片_04_ID151_泽陆蛙_朱弼成 (4).jpg,exists,4657023,
18,627770,泽陆蛙,Fejervarya multistriata,叉舌蛙科,Dicroglossidae,陆蛙属 ,Fejervarya,照片,5,152,,朱弼成 ,海南吊罗山,20150428,,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/泽陆蛙_朱弼成 (3).jpg,NSII_无尾两栖类鸣声专题/18_泽陆蛙_Fejervarya multistriata/照片/照片_05_ID152_泽陆蛙_朱弼成 (5).jpg,exists,2598409,
18,627770,泽陆蛙,Fejervarya multistriata,叉舌蛙科,Dicroglossidae,陆蛙属 ,Fejervarya,鸣声,1,220,广告鸣叫,赵龙辉,海南吊罗山,2014.7.20,21:23,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/audio/泽陆蛙_1_赵龙辉.mp3,NSII_无尾两栖类鸣声专题/18_泽陆蛙_Fejervarya multistriata/鸣声/鸣声_01_ID220_泽陆蛙_1_赵龙辉.mp3,exists,402393,
18,627770,泽陆蛙,Fejervarya multistriata,叉舌蛙科,Dicroglossidae,陆蛙属 ,Fejervarya,鸣声,2,221,释放鸣叫,赵龙辉,海南吊罗山,2014.8.12,15:09,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/audio/泽陆蛙_2_赵龙辉.mp3,NSII_无尾两栖类鸣声专题/18_泽陆蛙_Fejervarya multistriata/鸣声/鸣声_02_ID221_泽陆蛙_2_赵龙辉.mp3,exists,402393,
19,751845,海陆蛙,Fejervarya cancrivora,叉舌蛙科,Dicroglossidae,陆蛙属 ,Fejervarya,照片,1,46,,朱弼成 ,海南海口,20171021,,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/海陆蛙_朱弼成 (1).jpg,NSII_无尾两栖类鸣声专题/19_海陆蛙_Fejervarya cancrivora/照片/照片_01_ID46_海陆蛙_朱弼成 (1).jpg,exists,4322851,
19,751845,海陆蛙,Fejervarya cancrivora,叉舌蛙科,Dicroglossidae,陆蛙属 ,Fejervarya,照片,2,47,,朱弼成 ,海南海口,20171021,,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/海陆蛙_朱弼成 (2).jpg,NSII_无尾两栖类鸣声专题/19_海陆蛙_Fejervarya cancrivora/照片/照片_02_ID47_海陆蛙_朱弼成 (2).jpg,exists,5375622,
19,751845,海陆蛙,Fejervarya cancrivora,叉舌蛙科,Dicroglossidae,陆蛙属 ,Fejervarya,照片,3,48,,朱弼成 ,海南海口,20180329,,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/海陆蛙_朱弼成 (3).jpg,NSII_无尾两栖类鸣声专题/19_海陆蛙_Fejervarya cancrivora/照片/照片_03_ID48_海陆蛙_朱弼成 (3).jpg,exists,4130646,
19,751845,海陆蛙,Fejervarya cancrivora,叉舌蛙科,Dicroglossidae,陆蛙属 ,Fejervarya,鸣声,1,182,广告鸣叫,朱弼成,海南海口,2017.10.9,20:18,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/audio/海陆蛙_1_朱弼成.mp3,NSII_无尾两栖类鸣声专题/19_海陆蛙_Fejervarya cancrivora/鸣声/鸣声_01_ID182_海陆蛙_1_朱弼成.mp3,exists,504848,
20,563473,脆皮大头蛙,Limnonectes fragilis,叉舌蛙科,Dicroglossidae,大头蛙属,Limnonectes,照片,1,22,,朱弼成 ,海南吊罗山,20150411,,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/脆皮大头蛙_朱弼成 (1).jpg,NSII_无尾两栖类鸣声专题/20_脆皮大头蛙_Limnonectes fragilis/照片/照片_01_ID22_脆皮大头蛙_朱弼成 (1).jpg,exists,6204208,
20,563473,脆皮大头蛙,Limnonectes fragilis,叉舌蛙科,Dicroglossidae,大头蛙属,Limnonectes,照片,2,23,,朱弼成 ,海南吊罗山,20170901,,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/脆皮大头蛙_朱弼成 (2).jpg,NSII_无尾两栖类鸣声专题/20_脆皮大头蛙_Limnonectes fragilis/照片/照片_02_ID23_脆皮大头蛙_朱弼成 (2).jpg,exists,3528198,
20,563473,脆皮大头蛙,Limnonectes fragilis,叉舌蛙科,Dicroglossidae,大头蛙属,Limnonectes,照片,3,24,,朱弼成 ,海南吊罗山,20160709,,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/脆皮大头蛙_朱弼成 (3).jpg,NSII_无尾两栖类鸣声专题/20_脆皮大头蛙_Limnonectes fragilis/照片/照片_03_ID24_脆皮大头蛙_朱弼成 (3).jpg,exists,3791158,
20,563473,脆皮大头蛙,Limnonectes fragilis,叉舌蛙科,Dicroglossidae,大头蛙属,Limnonectes,鸣声,1,172,广告鸣叫,朱弼成,海南吊罗山,2015.4.1,20:49,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/audio/脆皮大头蛙_1_朱弼成.mp3,NSII_无尾两栖类鸣声专题/20_脆皮大头蛙_Limnonectes fragilis/鸣声/鸣声_01_ID172_脆皮大头蛙_1_朱弼成.mp3,exists,122417,
21,616834,福建大头蛙,Limnonectes fujianensis,叉舌蛙科,Dicroglossidae,大头蛙属,Limnonectes,照片,1,41,,蔡炎林 ,浙江衢州古田山,201407,,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/福建大头蛙_蔡炎林 (1).jpg,NSII_无尾两栖类鸣声专题/21_福建大头蛙_Limnonectes fujianensis/照片/照片_01_ID41_福建大头蛙_蔡炎林 (1).jpg,exists,1450553,
21,616834,福建大头蛙,Limnonectes fujianensis,叉舌蛙科,Dicroglossidae,大头蛙属,Limnonectes,鸣声,1,179,求偶鸣叫,蔡炎林,浙江衢州古田山,2014.7.1,0:00,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/audio/福建大头蛙_1_蔡炎林.mp3,NSII_无尾两栖类鸣声专题/21_福建大头蛙_Limnonectes fujianensis/鸣声/鸣声_01_ID179_福建大头蛙_1_蔡炎林.mp3,exists,277987,
