物种序号,spid,中文名,拉丁名,科中文名,科拉丁名,属中文名,属拉丁名,媒体类型,媒体序号,媒体ID,鸣声类型,作者/录制人,地点,日期,时间,备注,原始URL,本地文件,下载状态,文件大小bytes,Content-Type或错误
22,613455,棘腹蛙,Quasipaa boulengeri,叉舌蛙科,Dicroglossidae,棘腹蛙属,Quasipaa,照片,1,83,,杨悦 ,四川峨眉山,20190618,,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/棘腹蛙_杨悦 (1).jpg,NSII_无尾两栖类鸣声专题/22_棘腹蛙_Quasipaa boulengeri/照片/照片_01_ID83_棘腹蛙_杨悦 (1).jpg,exists,2154088,
22,613455,棘腹蛙,Quasipaa boulengeri,叉舌蛙科,Dicroglossidae,棘腹蛙属,Quasipaa,照片,2,84,,杨悦 ,四川峨眉山,20190618,,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/棘腹蛙_杨悦 (2).jpg,NSII_无尾两栖类鸣声专题/22_棘腹蛙_Quasipaa boulengeri/照片/照片_02_ID84_棘腹蛙_杨悦 (2).jpg,exists,2868036,
22,613455,棘腹蛙,Quasipaa boulengeri,叉舌蛙科,Dicroglossidae,棘腹蛙属,Quasipaa,鸣声,1,195,广告鸣叫,蔡炎林,贵州习水,2019.7.19,21:00,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/audio/棘腹蛙_1_蔡炎林.mp3,NSII_无尾两栖类鸣声专题/22_棘腹蛙_Quasipaa boulengeri/鸣声/鸣声_01_ID195_棘腹蛙_1_蔡炎林.mp3,exists,350275,
23,805313,倭蛙,Nanorana pleskei,叉舌蛙科,Dicroglossidae,倭蛙属,Nanorana,照片,1,103,,蔡炎林 ,四川康定塔公草原,2018,,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/倭蛙_蔡炎林 (1).jpg,NSII_无尾两栖类鸣声专题/23_倭蛙_Nanorana pleskei/照片/照片_01_ID103_倭蛙_蔡炎林 (1).jpg,exists,2050301,
23,805313,倭蛙,Nanorana pleskei,叉舌蛙科,Dicroglossidae,倭蛙属,Nanorana,照片,2,104,,蔡炎林 ,四川康定塔公草原,2018,,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/倭蛙_蔡炎林 (2).jpg,NSII_无尾两栖类鸣声专题/23_倭蛙_Nanorana pleskei/照片/照片_02_ID104_倭蛙_蔡炎林 (2).jpg,exists,3373501,
23,805313,倭蛙,Nanorana pleskei,叉舌蛙科,Dicroglossidae,倭蛙属,Nanorana,照片,3,105,,蔡炎林 ,四川康定塔公草原,2018,,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/倭蛙_蔡炎林 (3).jpg,NSII_无尾两栖类鸣声专题/23_倭蛙_Nanorana pleskei/照片/照片_03_ID105_倭蛙_蔡炎林 (3).jpg,exists,3823325,
23,805313,倭蛙,Nanorana pleskei,叉舌蛙科,Dicroglossidae,倭蛙属,Nanorana,照片,4,106,,蔡炎林 ,四川康定塔公草原,20180806,,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/倭蛙_蔡炎林 (4).jpg,NSII_无尾两栖类鸣声专题/23_倭蛙_Nanorana pleskei/照片/照片_04_ID106_倭蛙_蔡炎林 (4).jpg,exists,4142867,
23,805313,倭蛙,Nanorana pleskei,叉舌蛙科,Dicroglossidae,倭蛙属,Nanorana,照片,5,107,,蔡炎林 ,四川康定塔公草原,20180806,,生境,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/倭蛙_蔡炎林 (5).jpg,NSII_无尾两栖类鸣声专题/23_倭蛙_Nanorana pleskei/照片/照片_05_ID107_倭蛙_蔡炎林 (5).jpg,exists,6689675,
23,805313,倭蛙,Nanorana pleskei,叉舌蛙科,Dicroglossidae,倭蛙属,Nanorana,照片,6,108,,蔡炎林 ,四川康定塔公草原,2018,,生境,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/倭蛙_蔡炎林 (6).jpg,NSII_无尾两栖类鸣声专题/23_倭蛙_Nanorana pleskei/照片/照片_06_ID108_倭蛙_蔡炎林 (6).jpg,exists,4413162,
23,805313,倭蛙,Nanorana pleskei,叉舌蛙科,Dicroglossidae,倭蛙属,Nanorana,鸣声,1,203,抱对时鸣叫,蔡炎林,四川成都生物所,2018.6.5,22:00,室内录制,http://www.nsii.org.cn/nsiiresources/media/photo/202016/audio/倭蛙_1_蔡炎林.mp3,NSII_无尾两栖类鸣声专题/23_倭蛙_Nanorana pleskei/鸣声/鸣声_01_ID203_倭蛙_1_蔡炎林.mp3,exists,202754,
23,805313,倭蛙,Nanorana pleskei,叉舌蛙科,Dicroglossidae,倭蛙属,Nanorana,鸣声,2,204,广告鸣叫,蔡炎林,四川成都生物所,2018.6.4,21:00,室内录制,http://www.nsii.org.cn/nsiiresources/media/photo/202016/audio/倭蛙_2_蔡炎林.mp3,NSII_无尾两栖类鸣声专题/23_倭蛙_Nanorana pleskei/鸣声/鸣声_02_ID204_倭蛙_2_蔡炎林.mp3,exists,403374,
24,656636,圆舌浮蛙,Occidozyga martensii,叉舌蛙科,Dicroglossidae,浮蛙属,Occidozyga,照片,1,145,,朱弼成 ,海南陵水,20150825,,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/圆舌浮蛙_朱弼成 (1).jpg,NSII_无尾两栖类鸣声专题/24_圆舌浮蛙_Occidozyga martensii/照片/照片_01_ID145_圆舌浮蛙_朱弼成 (1).jpg,exists,533693,
24,656636,圆舌浮蛙,Occidozyga martensii,叉舌蛙科,Dicroglossidae,浮蛙属,Occidozyga,照片,2,146,,朱弼成 ,广东湛江,20180328,,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/圆舌浮蛙_朱弼成 (2).jpg,NSII_无尾两栖类鸣声专题/24_圆舌浮蛙_Occidozyga martensii/照片/照片_02_ID146_圆舌浮蛙_朱弼成 (2).jpg,exists,5105338,
24,656636,圆舌浮蛙,Occidozyga martensii,叉舌蛙科,Dicroglossidae,浮蛙属,Occidozyga,照片,3,147,,朱弼成 ,海南陵水,20150824,,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/圆舌浮蛙_朱弼成 (3).jpg,NSII_无尾两栖类鸣声专题/24_圆舌浮蛙_Occidozyga martensii/照片/照片_03_ID147_圆舌浮蛙_朱弼成 (3).jpg,exists,593891,
24,656636,圆舌浮蛙,Occidozyga martensii,叉舌蛙科,Dicroglossidae,浮蛙属,Occidozyga,鸣声,1,218,广告鸣叫,王同亮,海南海口定安,2012.8,0:00,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/audio/圆舌浮蛙_1_王同亮.mp3,NSII_无尾两栖类鸣声专题/24_圆舌浮蛙_Occidozyga martensii/鸣声/鸣声_01_ID218_圆舌浮蛙_1_王同亮.mp3,exists,402391,
24,656636,圆舌浮蛙,Occidozyga martensii,叉舌蛙科,Dicroglossidae,浮蛙属,Occidozyga,鸣声,2,219,争斗鸣叫,王同亮,海南海口定安,2012.8,0:00,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/audio/圆舌浮蛙_2_王同亮.mp3,NSII_无尾两栖类鸣声专题/24_圆舌浮蛙_Occidozyga martensii/鸣声/鸣声_02_ID219_圆舌浮蛙_2_王同亮.mp3,exists,282230,
25,658771,海南溪树蛙,Buergeria oxycephala,树蛙科,Rhacophoridae,溪树蛙属,Buergeria,照片,1,58,,朱弼成 ,海南吊罗山,2015,,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/海南溪树蛙_朱弼成 (1).jpg,NSII_无尾两栖类鸣声专题/25_海南溪树蛙_Buergeria oxycephala/照片/照片_01_ID58_海南溪树蛙_朱弼成 (1).jpg,exists,5947671,
25,658771,海南溪树蛙,Buergeria oxycephala,树蛙科,Rhacophoridae,溪树蛙属,Buergeria,照片,2,59,,朱弼成 ,海南吊罗山,20180601,,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/海南溪树蛙_朱弼成 (2).jpg,NSII_无尾两栖类鸣声专题/25_海南溪树蛙_Buergeria oxycephala/照片/照片_02_ID59_海南溪树蛙_朱弼成 (2).jpg,exists,754170,
25,658771,海南溪树蛙,Buergeria oxycephala,树蛙科,Rhacophoridae,溪树蛙属,Buergeria,照片,3,60,,朱弼成 ,海南吊罗山,2015,,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/海南溪树蛙_朱弼成 (3).jpg,NSII_无尾两栖类鸣声专题/25_海南溪树蛙_Buergeria oxycephala/照片/照片_03_ID60_海南溪树蛙_朱弼成 (3).jpg,exists,5525208,
25,658771,海南溪树蛙,Buergeria oxycephala,树蛙科,Rhacophoridae,溪树蛙属,Buergeria,照片,4,61,,朱弼成 ,海南吊罗山,2015,,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/海南溪树蛙_朱弼成 (4).jpg,NSII_无尾两栖类鸣声专题/25_海南溪树蛙_Buergeria oxycephala/照片/照片_04_ID61_海南溪树蛙_朱弼成 (4).jpg,exists,6505179,
25,658771,海南溪树蛙,Buergeria oxycephala,树蛙科,Rhacophoridae,溪树蛙属,Buergeria,鸣声,1,187,广告鸣叫,朱弼成,海南吊罗山,2016.7.13,1:51,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/audio/海南溪树蛙_1_朱弼成.mp3,NSII_无尾两栖类鸣声专题/25_海南溪树蛙_Buergeria oxycephala/鸣声/鸣声_01_ID187_海南溪树蛙_1_朱弼成.mp3,exists,297960,
26,664721,锯腿原指树蛙,Kurixalus odontotarsus,树蛙科,Rhacophoridae,原指树蛙属,Kurixalus,照片,1,90,,朱弼成 ,海南吊罗山,20190701,,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/锯腿原指树蛙_朱弼成 (1).jpg,NSII_无尾两栖类鸣声专题/26_锯腿原指树蛙_Kurixalus odontotarsus/照片/照片_01_ID90_锯腿原指树蛙_朱弼成 (1).jpg,exists,2240392,
26,664721,锯腿原指树蛙,Kurixalus odontotarsus,树蛙科,Rhacophoridae,原指树蛙属,Kurixalus,照片,2,91,,朱弼成 ,海南吊罗山,20190704,,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/锯腿原指树蛙_朱弼成 (2).jpg,NSII_无尾两栖类鸣声专题/26_锯腿原指树蛙_Kurixalus odontotarsus/照片/照片_02_ID91_锯腿原指树蛙_朱弼成 (2).jpg,exists,1634380,
26,664721,锯腿原指树蛙,Kurixalus odontotarsus,树蛙科,Rhacophoridae,原指树蛙属,Kurixalus,照片,3,92,,朱弼成 ,海南吊罗山,20190706,,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/锯腿原指树蛙_朱弼成 (3).jpg,NSII_无尾两栖类鸣声专题/26_锯腿原指树蛙_Kurixalus odontotarsus/照片/照片_03_ID92_锯腿原指树蛙_朱弼成 (3).jpg,exists,1974183,
26,664721,锯腿原指树蛙,Kurixalus odontotarsus,树蛙科,Rhacophoridae,原指树蛙属,Kurixalus,照片,4,93,,朱弼成 ,海南吊罗山,20180521,,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/锯腿原指树蛙_朱弼成 (4).jpg,NSII_无尾两栖类鸣声专题/26_锯腿原指树蛙_Kurixalus odontotarsus/照片/照片_04_ID93_锯腿原指树蛙_朱弼成 (4).jpg,exists,516897,
26,664721,锯腿原指树蛙,Kurixalus odontotarsus,树蛙科,Rhacophoridae,原指树蛙属,Kurixalus,照片,5,94,,朱弼成 ,海南吊罗山,20180521,,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/锯腿原指树蛙_朱弼成 (5).jpg,NSII_无尾两栖类鸣声专题/26_锯腿原指树蛙_Kurixalus odontotarsus/照片/照片_05_ID94_锯腿原指树蛙_朱弼成 (5).jpg,exists,530504,
26,664721,锯腿原指树蛙,Kurixalus odontotarsus,树蛙科,Rhacophoridae,原指树蛙属,Kurixalus,照片,6,95,,朱弼成 ,海南吊罗山,20160707,,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/锯腿原指树蛙_朱弼成 (6).jpg,NSII_无尾两栖类鸣声专题/26_锯腿原指树蛙_Kurixalus odontotarsus/照片/照片_06_ID95_锯腿原指树蛙_朱弼成 (6).jpg,exists,2442839,
26,664721,锯腿原指树蛙,Kurixalus odontotarsus,树蛙科,Rhacophoridae,原指树蛙属,Kurixalus,照片,7,96,,朱弼成 ,海南吊罗山,20160708,,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/锯腿原指树蛙_朱弼成 (7).jpg,NSII_无尾两栖类鸣声专题/26_锯腿原指树蛙_Kurixalus odontotarsus/照片/照片_07_ID96_锯腿原指树蛙_朱弼成 (7).jpg,exists,3048364,
26,664721,锯腿原指树蛙,Kurixalus odontotarsus,树蛙科,Rhacophoridae,原指树蛙属,Kurixalus,鸣声,1,197,广告鸣叫,朱弼成,海南吊罗山,2014.6.21,18:52,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/audio/锯腿原指树蛙_1_朱弼成.mp3,NSII_无尾两栖类鸣声专题/26_锯腿原指树蛙_Kurixalus odontotarsus/鸣声/鸣声_01_ID197_锯腿原指树蛙_1_朱弼成.mp3,exists,282285,
26,664721,锯腿原指树蛙,Kurixalus odontotarsus,树蛙科,Rhacophoridae,原指树蛙属,Kurixalus,鸣声,2,198,争斗鸣叫,朱弼成,海南吊罗山,2014.6.21,18:52,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/audio/锯腿原指树蛙_2_朱弼成.mp3,NSII_无尾两栖类鸣声专题/26_锯腿原指树蛙_Kurixalus odontotarsus/鸣声/鸣声_02_ID198_锯腿原指树蛙_2_朱弼成.mp3,exists,235265,
26,664721,锯腿原指树蛙,Kurixalus odontotarsus,树蛙科,Rhacophoridae,原指树蛙属,Kurixalus,鸣声,3,199,组合鸣叫,朱弼成,海南吊罗山,2014.6.21,18:52,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/audio/锯腿原指树蛙_3_朱弼成.mp3,NSII_无尾两栖类鸣声专题/26_锯腿原指树蛙_Kurixalus odontotarsus/鸣声/鸣声_03_ID199_锯腿原指树蛙_3_朱弼成.mp3,exists,302138,
27,957969,海南刘树蛙,Liuixalus hainanus,树蛙科,Rhacophoridae,刘树蛙属,Liuixalus,照片,1,49,,朱弼成 ,海南吊罗山,20160711,,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/海南刘树蛙_朱弼成 (1).jpg,NSII_无尾两栖类鸣声专题/27_海南刘树蛙_Liuixalus hainanus/照片/照片_01_ID49_海南刘树蛙_朱弼成 (1).jpg,exists,3385068,
27,957969,海南刘树蛙,Liuixalus hainanus,树蛙科,Rhacophoridae,刘树蛙属,Liuixalus,照片,2,50,,朱弼成 ,海南吊罗山,20190701,,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/海南刘树蛙_朱弼成 (2).jpg,NSII_无尾两栖类鸣声专题/27_海南刘树蛙_Liuixalus hainanus/照片/照片_02_ID50_海南刘树蛙_朱弼成 (2).jpg,exists,1950491,
27,957969,海南刘树蛙,Liuixalus hainanus,树蛙科,Rhacophoridae,刘树蛙属,Liuixalus,照片,3,51,,朱弼成 ,海南吊罗山,20190701,,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/海南刘树蛙_朱弼成 (3).jpg,NSII_无尾两栖类鸣声专题/27_海南刘树蛙_Liuixalus hainanus/照片/照片_03_ID51_海南刘树蛙_朱弼成 (3).jpg,exists,1828861,
27,957969,海南刘树蛙,Liuixalus hainanus,树蛙科,Rhacophoridae,刘树蛙属,Liuixalus,照片,4,52,,朱弼成 ,海南吊罗山,20160711,,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/海南刘树蛙_朱弼成 (4).jpg,NSII_无尾两栖类鸣声专题/27_海南刘树蛙_Liuixalus hainanus/照片/照片_04_ID52_海南刘树蛙_朱弼成 (4).jpg,exists,3615821,
27,957969,海南刘树蛙,Liuixalus hainanus,树蛙科,Rhacophoridae,刘树蛙属,Liuixalus,鸣声,1,183,广告鸣叫,朱弼成,海南吊罗山,2015.4.23,2:20,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/audio/海南刘树蛙_1_朱弼成.mp3,NSII_无尾两栖类鸣声专题/27_海南刘树蛙_Liuixalus hainanus/鸣声/鸣声_01_ID183_海南刘树蛙_1_朱弼成.mp3,exists,168336,
27,957969,海南刘树蛙,Liuixalus hainanus,树蛙科,Rhacophoridae,刘树蛙属,Liuixalus,鸣声,2,184,广告鸣叫,朱弼成,海南吊罗山,2015.4.22,22:09,群体鸣声,http://www.nsii.org.cn/nsiiresources/media/photo/202016/audio/海南刘树蛙_2_朱弼成.mp3,NSII_无尾两栖类鸣声专题/27_海南刘树蛙_Liuixalus hainanus/鸣声/鸣声_02_ID184_海南刘树蛙_2_朱弼成.mp3,exists,412842,
28,574474,眼斑刘树蛙,Liuixalus ocellatus,树蛙科,Rhacophoridae,刘树蛙属,Liuixalus,照片,1,142,,朱弼成 ,海南吊罗山,20150509,,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/眼斑刘树蛙_朱弼成 (1).jpg,NSII_无尾两栖类鸣声专题/28_眼斑刘树蛙_Liuixalus ocellatus/照片/照片_01_ID142_眼斑刘树蛙_朱弼成 (1).jpg,exists,624946,
28,574474,眼斑刘树蛙,Liuixalus ocellatus,树蛙科,Rhacophoridae,刘树蛙属,Liuixalus,照片,2,143,,朱弼成 ,海南吊罗山,20150509,,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/眼斑刘树蛙_朱弼成 (2).jpg,NSII_无尾两栖类鸣声专题/28_眼斑刘树蛙_Liuixalus ocellatus/照片/照片_02_ID143_眼斑刘树蛙_朱弼成 (2).jpg,exists,1933193,
28,574474,眼斑刘树蛙,Liuixalus ocellatus,树蛙科,Rhacophoridae,刘树蛙属,Liuixalus,照片,3,144,,朱弼成 ,海南吊罗山,2015,,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/眼斑刘树蛙_朱弼成 (3).jpg,NSII_无尾两栖类鸣声专题/28_眼斑刘树蛙_Liuixalus ocellatus/照片/照片_03_ID144_眼斑刘树蛙_朱弼成 (3).jpg,exists,1485369,
28,574474,眼斑刘树蛙,Liuixalus ocellatus,树蛙科,Rhacophoridae,刘树蛙属,Liuixalus,鸣声,1,217,广告鸣叫,朱弼成,海南吊罗山,2015.3.31,23:39,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/audio/眼斑刘树蛙_1_朱弼成.mp3,NSII_无尾两栖类鸣声专题/28_眼斑刘树蛙_Liuixalus ocellatus/鸣声/鸣声_01_ID217_眼斑刘树蛙_1_朱弼成.mp3,exists,603014,
29,748780,背条螳臂树蛙,Chiromantis doriae,树蛙科,Rhacophoridae,螳臂树蛙属,Chiromantis,照片,1,9,,朱弼成 ,海南吊罗山,20160711,,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/背条螳臂树蛙_朱弼成 (1).jpg,NSII_无尾两栖类鸣声专题/29_背条螳臂树蛙_Chiromantis doriae/照片/照片_01_ID9_背条螳臂树蛙_朱弼成 (1).jpg,exists,1385834,
29,748780,背条螳臂树蛙,Chiromantis doriae,树蛙科,Rhacophoridae,螳臂树蛙属,Chiromantis,照片,2,10,,朱弼成 ,海南吊罗山,20160711,,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/背条螳臂树蛙_朱弼成 (2).jpg,NSII_无尾两栖类鸣声专题/29_背条螳臂树蛙_Chiromantis doriae/照片/照片_02_ID10_背条螳臂树蛙_朱弼成 (2).jpg,exists,2536561,
29,748780,背条螳臂树蛙,Chiromantis doriae,树蛙科,Rhacophoridae,螳臂树蛙属,Chiromantis,照片,3,11,,朱弼成 ,海南吊罗山,20160708,,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/背条螳臂树蛙_朱弼成 (3).jpg,NSII_无尾两栖类鸣声专题/29_背条螳臂树蛙_Chiromantis doriae/照片/照片_03_ID11_背条螳臂树蛙_朱弼成 (3).jpg,exists,3088950,
29,748780,背条螳臂树蛙,Chiromantis doriae,树蛙科,Rhacophoridae,螳臂树蛙属,Chiromantis,照片,4,12,,朱弼成 ,海南吊罗山,20160712,,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/背条螳臂树蛙_朱弼成 (4).jpg,NSII_无尾两栖类鸣声专题/29_背条螳臂树蛙_Chiromantis doriae/照片/照片_04_ID12_背条螳臂树蛙_朱弼成 (4).jpg,exists,1878246,
29,748780,背条螳臂树蛙,Chiromantis doriae,树蛙科,Rhacophoridae,螳臂树蛙属,Chiromantis,照片,5,13,,朱弼成 ,海南吊罗山,20160707,,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/背条螳臂树蛙_朱弼成 (5).jpg,NSII_无尾两栖类鸣声专题/29_背条螳臂树蛙_Chiromantis doriae/照片/照片_05_ID13_背条螳臂树蛙_朱弼成 (5).jpg,exists,3469188,
29,748780,背条螳臂树蛙,Chiromantis doriae,树蛙科,Rhacophoridae,螳臂树蛙属,Chiromantis,鸣声,1,163,,杨悦,海南陵水南喜,2017.5.9,23:01,雄性身体接触时 发出咯咯咯叫声,http://www.nsii.org.cn/nsiiresources/media/photo/202016/audio/背条螳臂树蛙_1_杨悦.mp3,NSII_无尾两栖类鸣声专题/29_背条螳臂树蛙_Chiromantis doriae/鸣声/鸣声_01_ID163_背条螳臂树蛙_1_杨悦.mp3,exists,195504,
29,748780,背条螳臂树蛙,Chiromantis doriae,树蛙科,Rhacophoridae,螳臂树蛙属,Chiromantis,鸣声,2,164,广告鸣叫,杨悦,海南吊罗山,2015.8.11,23:27,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/audio/背条螳臂树蛙_2_杨悦.mp3,NSII_无尾两栖类鸣声专题/29_背条螳臂树蛙_Chiromantis doriae/鸣声/鸣声_02_ID164_背条螳臂树蛙_2_杨悦.mp3,exists,102508,
29,748780,背条螳臂树蛙,Chiromantis doriae,树蛙科,Rhacophoridae,螳臂树蛙属,Chiromantis,鸣声,3,165,广告鸣叫,杨悦,海南乐东东方,2017.8.1,19:41,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/audio/背条螳臂树蛙_3_杨悦.mp3,NSII_无尾两栖类鸣声专题/29_背条螳臂树蛙_Chiromantis doriae/鸣声/鸣声_03_ID165_背条螳臂树蛙_3_杨悦.mp3,exists,163167,
29,748780,背条螳臂树蛙,Chiromantis doriae,树蛙科,Rhacophoridae,螳臂树蛙属,Chiromantis,鸣声,4,166,广告鸣叫,杨悦,海南五指山水满,2017.5.19,22:05,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/audio/背条螳臂树蛙_4_杨悦.mp3,NSII_无尾两栖类鸣声专题/29_背条螳臂树蛙_Chiromantis doriae/鸣声/鸣声_04_ID166_背条螳臂树蛙_4_杨悦.mp3,exists,82711,
29,748780,背条螳臂树蛙,Chiromantis doriae,树蛙科,Rhacophoridae,螳臂树蛙属,Chiromantis,鸣声,5,167,广告鸣叫,朱弼成,广东湛江,2017.10.19,0:00,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/audio/背条螳臂树蛙_5_朱弼成.mp3,NSII_无尾两栖类鸣声专题/29_背条螳臂树蛙_Chiromantis doriae/鸣声/鸣声_05_ID167_背条螳臂树蛙_5_朱弼成.mp3,exists,80691,
30,704017,侧条费树蛙,Feihyla vittata,树蛙科,Rhacophoridae,费树蛙属,Feihyla,照片,1,14,,朱弼成 ,海南吊罗山,2015,,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/侧条费树蛙_朱弼成 (1).jpg,NSII_无尾两栖类鸣声专题/30_侧条费树蛙_Feihyla vittata/照片/照片_01_ID14_侧条费树蛙_朱弼成 (1).jpg,exists,2054339,
30,704017,侧条费树蛙,Feihyla vittata,树蛙科,Rhacophoridae,费树蛙属,Feihyla,照片,2,15,,朱弼成 ,海南吊罗山,20160627,,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/侧条费树蛙_朱弼成 (2).jpg,NSII_无尾两栖类鸣声专题/30_侧条费树蛙_Feihyla vittata/照片/照片_02_ID15_侧条费树蛙_朱弼成 (2).jpg,exists,3185621,
30,704017,侧条费树蛙,Feihyla vittata,树蛙科,Rhacophoridae,费树蛙属,Feihyla,照片,3,16,,朱弼成 ,海南吊罗山,2015,,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/侧条费树蛙_朱弼成 (3).jpg,NSII_无尾两栖类鸣声专题/30_侧条费树蛙_Feihyla vittata/照片/照片_03_ID16_侧条费树蛙_朱弼成 (3).jpg,exists,6024625,
30,704017,侧条费树蛙,Feihyla vittata,树蛙科,Rhacophoridae,费树蛙属,Feihyla,照片,4,17,,朱弼成 ,海南吊罗山,2015,,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/侧条费树蛙_朱弼成 (4).jpg,NSII_无尾两栖类鸣声专题/30_侧条费树蛙_Feihyla vittata/照片/照片_04_ID17_侧条费树蛙_朱弼成 (4).jpg,exists,1995035,
30,704017,侧条费树蛙,Feihyla vittata,树蛙科,Rhacophoridae,费树蛙属,Feihyla,照片,5,18,,朱弼成 ,海南吊罗山,2015,,,http://www.nsii.org.cn/nsiiresources/media/photo/202016/photo/normal/侧条费树蛙_朱弼成 (5).jpg,NSII_无尾两栖类鸣声专题/30_侧条费树蛙_Feihyla vittata/照片/照片_05_ID18_侧条费树蛙_朱弼成 (5).jpg,exists,1972634,
